"CLIENT","eOMtThyhVNLWUZNRcBaQKxI","yedUsFwdkelQbxeTeQOvaScfqIOOmaa"
"CARD","ZIkowQoBkpSHWpDJcdJoylO","2029-03-02","JWekLYCilwsmSglpMXbLsYY","8914104323199602320","86"
"CARD","wZLkKFyzvANf","2019-09-16","vfGUbqPjfDQjzUXCKwu","4510945875063656558","134"
"CARD","lBwZlNVKwsmgT","2014-11-29","pEVnNlLNEgy","-2639731705585997483","55"
"CARD","SOtkMbpZjumQOYEaaDWymzE","2023-11-27","pIwdYgEQzAPpmGvvtncdxYgVq","3327479835135226058","13"
"CARD","btSIOUkdrIatQJjiWCMDkLd","2014-05-22","uYEHIssJZqYakU","-827595607133435981","31"
"CARD","OMTiBJPLXEijWVCigyGiabrJpQj","2012-03-23","XAEUPNrvhXOvldCUDmTQTFQYhtRqbtZ","8892940566756196602","154"
"CARD","BTazUiAWugTbTusLrUSDb","2021-04-29","y","4195219366531491840","121"
"CARD","YlIuVnRwqqaXdEJ","2020-04-17","HXlNyoXpYBEfiOSwhfP","3047511661431578253","159"
"CARD","ebZfoMIAAQjGyIrYzxhEbRpeQ","2013-02-03","XeD","-100468148583612873","140"
"CARD","QZuwbTNxAeoJ","2021-01-15","QtTOflXbHOncEUnOvXIXc","-6851587731001292412","130"
"CARD","sJpgFePnOyns","2015-04-07","XVySnCsapwmbCYBG","4301655317135300390","138"
"CARD","JYWitjSodgE","2015-08-14","yQYcIOkvAhLTcmYrO","-3771407466253906397","151"
"CARD","gFhomWJfRGWaenLOfnnbs","2018-04-25","vVUNOIIkGfcJxDJJ","-8743801763053562922","54"
"CARD","ANvTRlyuhxQOVPbkYtnUGVoPhqgtN","2013-05-11","qxpqBvcqbbc","5422232084284851450","144"
"CARD","AZWGNDbwVydJjUFpuYnYyF","2026-08-29","olqwISJ","3148374138242468160","50"
"CARD","sDNHAyGTnNUJXqHscWZgWZAek","2016-01-18","DirveTpIBclzm","-3177460828019157714","112"
"CARD","GHGzfbDtBzsLhoyPjMXvK","2018-12-06","qrbmqXPOsLZgRVfijYgrjkBScvAf","-6874187357548605394","134"
"CARD","ZyFprInRwGnCzzKlBKKmer","2024-10-08","IMPAgkNoeYfbFOJRDNjNdmVGBtz","-5072279033266854643","174"
"CARD","vKOVaTwAKzvNq","2010-05-08","HVrbvjsWywtPAkEusXwpjF","-4862458310983528081","55"
"CARD","iOK","2013-07-05","esleAVkNopHIQgYGLlIATF","7088177799801431251","159"
"CARD","KoHURsAE","2029-08-17","FZObrvYcJZUdQpkNMRWMnuqMZjGmbG","7684209248681450047","106"
"CARD","CGXKUncoGjNmiufEezsqjyaf","2028-11-05","frIBPZPaBSoCKMLUHpjvOgdpkHbj","5184062981059583926","184"
"CARD","NlVSeUjkrTVXWWjRx","2027-01-06","FVXqaXZzZ","-3728563317299870475","46"
"CARD","zzgQumDOlHcTKpEDMMQAinV","2025-03-10","aHOczHSZ","-4780608640172359880","99"
"CARD","iCGpFLjieraUbUBrfUNpNDetDurdT","2011-05-26","EuwhAbssi","2455979106699100655","64"
"CARD","WTQmuzKx","2019-09-29","QWOsGZtOkrZUwsHIfhAdCfVqsdirC","-7485511250072376147","37"
"CARD","uMC","2013-06-29","yWsEJVFyrWhjUrBmye","464129667218230459","107"
"CARD","JABgJQuuFK","2029-03-25","RCwdOHKbJuFhfYRW","8872047501763869963","54"
"CARD","oNwEKoMHBjAjbiWSSSRpRXL","2022-04-19","AURzyt","-1809236213565810297","1"
"CARD","ivvEA","2024-04-27","BPQKbPFZ","3522110308609282802","149"
"CARD","UVNrvjOYQBbPzeteLsatwvGFiQts","2011-08-19","NzguJXznivAEBCzNd","-6515874447176300852","91"
"CARD","VWTmdEhzBFVRTXZmUxvJSmva","2019-06-24","x","6655198899095937788","12"
"CARD","TUfoRTFWHJLIJhaXcZuIhzs","2013-12-25","r","8497181353829310262","78"
"CARD","KcDFogAcFQmhFHUwjfZqFF","2021-03-27","olAXvJyVaIdUIjRDooPEq","-3871970790881311161","58"
"CARD","FjVTXbAxyytUeUpdT","2027-01-27","mxPZDfJpnljucaA","9156621176407554006","144"
"CARD","pwyfLmsdJYRkjim","2012-01-13","rUVcUFrXkDCl","-1739894264048449728","173"
"CARD","RaaRZRzdKkbZIPzm","2023-05-15","ZTKjOqBNPKtIXorhjjfmCaOsuPxVSvH","7293041913853572747","182"
"CARD","Um","2028-05-21","trzfWzzyVzubjvJIkgGTznStmeK","-6318734914872601423","23"
"CARD","wnznyWxIEdNybTSltmSVdRr","2019-10-07","TpAGWRBQ","7179958477716524206","86"
"CARD","FBWS","2019-06-12","Bim","-6384810907736422642","172"
"CARD","hZzpygzWW","2020-09-15","N","2942830067704181245","175"
"CARD","mDNEwMzSAIVgFdfXLVgkYpFTU","2027-04-24","eGJkNx","5055683775904687100","115"
"CARD","guXVjlM","2026-07-26","hlNFlbpkzznkDqTCbTyzjBs","-5389450659876230198","29"
"CARD","wShXIVYMjWEHQSE","2024-08-08","KbkQSblii","1432471619363884067","51"
"CARD","OIAFRT","2025-07-16","DKYXDZLrtrJuQBWIDgYyiI","6498478144691203172","148"
"CARD","tQCCJSmAVisPEazXFQ","2023-04-05","MwmkhrHNzaqwBtVGwiPCbswTskPsm","3242157950912020278","167"
"CARD","uHmkZMiepnpMzDtKhVhlB","2022-12-12","aZSVbLcYnzW","-2098998667635255610","1"
"CARD","YOJBDPGnnTRmRWBGLGy","2015-09-01","CS","-8387421563541118400","80"
"CARD","uypSsHjephMm","2010-02-07","bgJMGnFGFBvfJkmDDuTHUFVKTEct","7393966182881948287","74"
"CARD","wOnBTUKhZoJuScrpXLjIk","2013-03-20","yqWbQeADfDGDCKr","2544455523296736305","77"
"CARD","vZIVrwxwGDssxDbUJcQkzKoDlgF","2025-08-10","mfouzbiNkzolSFrPmBspQmSZlfHwjpa","4795739066758257634","50"
"CARD","AYfryQOoitUd","2025-11-01","vgoxhFpdhAsYtAucHKQgAvVrxXYOS","4407923366689692841","113"
"CARD","nacCGiPfxCWqsmEfdbMXUCCCzxUB","2016-03-27","vanGHwQecmTFS","-1302661199651701649","112"
"CARD","mxYeebyeFDWUEaRDQNcyWvMcJ","2010-06-23","ytJyNtGTiwZOXxVwz","-1547277218379235068","165"
"CARD","BdfDGVLepVmyiAqLJPtgxjc","2020-08-27","hlHZIrDfNbPBwMjiuaXwYkL","9169430916392441729","60"
"CARD","GOV","2017-04-09","nbcLSSVMjfBlCbiowTYcG","-5285488413524227162","146"
"CARD","HWbBGNtnskkhfRKByVq","2016-03-07","JyukSPpmZwsWSQbDSePCfYAHQ","-5469794270147709127","23"
"CARD","qMQJATcDzqOYckaL","2014-02-21","eJcplsIvZrB","-9084582868887416439","162"
"CARD","oOPviAEANVEUsIdsciNaArPuXnwtI","2013-03-01","pMxH","-8496564550122584662","133"
"CARD","XOXLWMWHopdnv","2017-04-25","lkmSxmfzdAmiHSI","-4211188558429830652","164"
"CARD","eHppUvBxtkWVBoxKEkXDuaeXUvAI","2010-05-26","rNtpIiXZzVxcuPIgGd","2098646007001996869","189"
"CARD","soJBn","2014-08-01","UZfuS","6872878149854661854","160"
"CARD","VyT","2012-12-12","UDgzqEzPGMpya","-6081775204203666552","28"
"CARD","pBmkgXvSAjWnhgSrtxxGlUCNKUWz","2016-10-04","VEtrnGdw","-8515149823388439917","181"
"CARD","fQTroOgmGCLxm","2016-02-12","mcDQGEsfvBpshCUZlRrNPeUifq","-5399568346689231645","39"
"CARD","IPxkgPzosPC","2011-10-19","ipWNYCZUubK","4571074189493711590","83"
"CARD","DclseQcuYowJuJsysAEowMeYRDl","2018-10-10","k","-437227255354908437","106"
"CARD","Ursda","2015-01-23","ngrlEgGmydfQJf","783625033685183911","112"
"CARD","dHHyCEtwZOgbEP","2019-04-13","VPDshQfIBEUanMgkChfQ","5294650415368417219","19"
"CARD","yjRkmdVpwuzrFOFXvODGZSyLFKV","2012-09-02","gGqQNsHf","1703353250326464966","24"
"CARD","pAmRvcwdcmr","2018-08-04","yLHyylzq","1719853957282226631","132"
"CARD","EzbwkWhcpjThQbiDvHfHOCGmidX","2025-05-03","Cx","4850722815290910361","5"
"CARD","XQngBcThqpVNqODawSp","2019-06-23","TcRveWPm","-7714440317152403846","71"
"CARD","exJVjoB","2025-02-20","NJoDKy","6284062842758404971","1"
"CARD","oJskXwLL","2026-11-30","ehqJJKWOFxxxFeeOcjHTrYJPUxjLQDA","-5197874893943812174","37"
"CARD","TBoZcebOzpaXIZCoSXesWzkGB","2013-03-15","JIXZhPehtwqlQyOKwRnTYjauA","8436826575809325382","190"
"CARD","jwCTSeCODYsELoVqtepGSijxlzk","2012-07-10","SndTkKJKKa","8097484686226531587","164"
"CARD","foiHRXgtABZoytUPmeVH","2022-09-01","fJMQreaGHnd","-328169602300968191","22"
"CARD","lGnpmpDuLcCWwviSUKnVxGJJtsu","2012-02-27","nBFLxgnMIhwLajpEDruolhda","-1329009433045288087","58"
"CARD","mMdH","2017-11-10","x","-5988566409764382836","12"
"CARD","dLU","2028-09-11","WESQ","-1639357540681730759","39"
"CARD","hISroEwTXbfkekflYym","2010-09-05","mhwNlc","1042360529279011451","175"
"CARD","fNgLpZBCfuyqfz","2026-06-22","z","-2351628070215184822","59"
"CARD","N","2011-03-24","qlxarvAjdnN","-6244840172709034286","81"
"CARD","gQRKAUNlMPqaEmZgSKBgSqGFqomq","2015-10-02","PYZGtGXudeQMlubLMUIs","9148898901243344991","167"
"CARD","eKYQGkEcAWlgeIYHVZgdIpfaIs","2028-03-28","pEAzw","-1142220923745560560","198"
"CARD","DkXUUHiqBDKqd","2018-08-18","fvxNRzti","-1644521300706014248","19"
"CARD","NmDkmkJtBAhfPetwpWd","2011-07-14","exaMoNxqdIdjNhWMFoiccHmqdKbmiLb","-2371153464626875009","21"
"CARD","RWjiwktdvNLWGYYsXisGTzAeyb","2025-08-14","mXAuLWoPOpnXeH","2665731322216945818","120"
"CARD","cIsbRuEoEmVMcsiMhqPjlgdvDtSBg","2022-09-28","LHKLXsjkW","5361599813084638138","80"
"CARD","efXz","2026-05-18","gCIYPQdNRZKkZRyEbxoHvd","-5169568109399530692","46"
"CARD","utrfuLwawEPREBGJhMxaVImxRxMH","2021-06-07","xLSVxrkJvO","1223650420922241152","141"
"CARD","LOWbndf","2010-12-21","ppcgdpfLRJRHqpnLLDqCU","8829849828817525364","184"
"CARD","wzjiZRtZVjaOhM","2023-04-07","qxudDELqvdxwLRXlVIeIktXeNyxioEa","-3808403044709028680","123"
"CARD","nnXfpi","2029-01-19","T","6327881182968680641","92"
"CARD","OQKuwKUcWNgUUUBX","2027-07-19","WdWbHgcDEIZxVDWMPauw","-1740410167489476412","187"
"CARD","i","2023-10-29","lFfHnwuAAngVPxOmxyZPDtRzXSHbmTo","-878052698813561255","43"
"CARD","AsgzdJNqRrNAISDeJ","2029-01-26","JApfIMIehBlcdmleXBlrBcevTyVE","-5797892881419090165","145"
"CARD","abtQvrisZWeAuaRFyCLVFQ","2013-05-10","VpJj","-8291178810868625579","99"
"CARD","n","2018-04-06","LKbGrBMFQC","2561786577346623681","48"
"CARD","JhmajiFIjCMHbF","2012-01-13","ccvKIJH","8374681548302590491","123"
"CARD","NjvcDuesidVHfcEkPBaBrSlKPVUh","2023-09-06","mMylAmxMSHXrasSLj","-3066034216399218438","73"
"CARD","aRVyuLddrSrngVwNELOxJtCwhm","2025-09-05","iOoEkK","4594620647156898317","159"
"CARD","tpUAH","2029-09-23","utSIexPk","7172033675931572719","110"
"CARD","NFBFdhIshPRUppUtpYw","2011-07-18","oW","1439737519548414576","36"
"CARD","ENelIuFjBRVqZfrFTXfaSbh","2022-03-10","AHsBiSkVYWd","7580206626566631567","175"
"CARD","TdFrx","2012-11-25","R","515611458417606047","176"
"CARD","BVuLEinaSAXEdOUrPvWtAGTzVOfM","2016-01-31","zzcVDdgtREPPRp","2498560788578077258","35"
"CARD","b","2012-06-07","mCnCUHXClesSpKoQuFubledeC","9153065200980130929","102"
"CARD","EcZCmFzxwEhYlVXSi","2019-09-01","RIfonTdVoTnFmhyqVkXs","6839992687073122586","133"
"CARD","lYAEFRhXKUXGCAaecHngMlXUnXu","2010-03-21","YqkVDxitNxN","4267234026383964648","89"
"CARD","wLnJAdUJdQFMfWyKAXQiAWFowvaigHY","2019-05-27","ItEaGikAWH","6305710296111423955","44"
"CARD","oHdxflQikxamDJjKqlFgIWndzkJXNy","2014-11-22","ZzfCpMDCCUctqQYcaYmztSKwZD","-8775276444238782693","18"
"CARD","qNLYddW","2011-11-12","DBGDLNeRjTCozp","-5167539141014456148","51"
"CARD","eh","2019-05-22","gFTYRiMIAVkRN","4208521553263473510","18"
"CARD","hEvBnTAsxWVjJnOMkhAnEOw","2027-02-20","SCwTesaCjJErQnVqliWvO","3959767866012702733","119"
"CARD","MneyLdXmJDGKKKAacCjFBTL","2027-09-13","GlK","2247807453096107216","84"
"CARD","dbqsbrgrLIymUVdjlYRnmfASm","2026-01-08","QbFfHwtYWCzyONixAeYjUi","2324393133796277659","119"
"CARD","ramFoXVmcWSy","2013-08-10","EizHoNqRNBiwctPtDYwyQkaH","-3740239022303415108","117"
"CARD","cYIjzJyXhuOkfDmhBUMnCxlHDZxQPvh","2010-07-26","cYuoHlidLoIesrKatCZ","-2514915038188979838","164"
"CARD","ssLXZocjINHFzMDWznICJsFpunJC","2016-03-28","ihHjTTsEGpgEvUsF","3052651106744515796","108"
"CARD","MTddiJofDjploKKNIXHRS","2029-02-07","JbJFQDNj","-6325869991355638782","78"
"CARD","WaOIeyOUnDddElLQtXYBkZQ","2026-05-27","ciOgJA","-4405204185122553805","167"
"CARD","rEbYhMvJCJoP","2016-04-02","SnMbRDljzJT","2074962854547402045","95"
"CARD","lxUvrvC","2019-08-23","IxDagphfIY","-1591444524571792174","119"
"CARD","aTQdabdircPz","2013-08-17","W","7682866581247695680","114"
"CARD","EPrMBtqdBRWWjRiTGhWuJNgPJouFb","2010-11-24","TSiZRpVBRoinDpHLUdzaOop","3448854247879553334","11"
"CARD","YJr","2014-07-20","VjimeaAJTWDBu","7782903340912904784","94"
"CARD","uOmPKHHaKjDXNfZZRTtHBpDIO","2027-06-01","yKnmacexOl","2294314358627625559","137"
"CARD","tYyNSCYdjJGNcTKziVsFic","2017-01-26","VAJJA","-8573779468080942218","37"
"CARD","DMqnMLAYSXcyauWXROwILgbQqjAiFt","2013-04-21","wwkT","-6921977418080801325","125"
"CARD","zdFPZCQRYOLTm","2013-12-14","BvYLGIsBS","-3444272235670569651","93"
"CARD","BKlHMSoDdNgiiTsjldlDAcFkV","2014-09-26","ZQA","5499159815410891860","35"
"CARD","usVSTtCxBuCQqJAJkoIqHa","2029-11-22","DiamtpdhUzwRT","7208132067728964364","110"
"CARD","jmdVKpeMmXzOrNCBnLPMeF","2029-09-22","Nl","-394971875725760449","161"
"CARD","qwIc","2028-04-06","ftE","-3226253144734925361","75"
"CARD","TZOxnma","2022-07-28","eL","-9153734659032482658","104"
"CARD","rjYDEjfqKQRaNNtsKTbBcFevw","2029-04-14","VDHqZawh","988800779074839594","133"
"CARD","brSUGwOduZvsbpkxltqD","2028-12-30","hqY","-5667035061771702192","123"
"CARD","BAShkmNSoiMyDuuAWqjf","2014-08-31","ZUrFhOqrctrytsCrOFofICNCS","-1838162107101768719","77"
"CARD","DWuDqwWNmrAsmryeBH","2013-11-21","IiGPdbwKJDxaIAZt","-5704649115665829520","130"
"CARD","QsBOiKfuGEoBvCbEAfRABtwF","2021-01-26","FhDtJIFIDI","-3500156612286068159","157"
"CARD","IPFdmRsjcibtMrRiDxiWvWbvgF","2025-11-29","AgS","-29274594134911741","46"
"CARD","cvAHMehFaNyINUyfrKxmxhjCmX","2025-03-20","kgHoTCJIwFwNHvKWDMckT","3411739356755275219","128"
"CARD","BGEEXLsPeNEFsi","2020-06-07","QAyzBggVxIBZNzDpAVJe","5771553696110720741","117"
"CARD","PqFakEMMBrfwnhGtigSuEFkhDdhw","2020-07-09","akDTqmsSGHiueWeFBHjrZbzQt","3306231493066133378","161"
"TRANSACTION","eOMtThyhVNLWUZNRcBaQKxI","yedUsFwdkelQbxeTeQOvaScfqIOOmaa","2024-06-18","150","58"
"TRANSACTION","dpHYZGhtgdntugzvvKAXLhM","LlN","2029-10-26","190","76"
"TRANSACTION","YdvDhtAsLghPXAgtbprXPZkhnfLTBSX","sPB","2015-01-25","3","6"
"TRANSACTION","aofGvthLoyPLDADYzx","WoaMAzEEplqjJ","2022-03-06","13","108"
"TRANSACTION","PBzMiJFouxILNv","FthRIkE","2026-02-12","120","16"
"TRANSACTION","Wru","zGVyIdgFUYNdkFYkkjNIeENlreqFLC","2027-07-05","26","82"
"TRANSACTION","teOlrImKiDpJbLDnvK","DiACnbEKIFidn","2024-04-27","92","4"
"TRANSACTION","LcdeWTdXPlQgjMVXbpRYzBT","jzlglRKAeamYUmWJtnJZLqwakeYcea","2011-06-10","65","156"
"TRANSACTION","WtKhlfZzDZ","xlpKnXmsjfwUTYgfExSOnq","2025-12-04","77","12"
"TRANSACTION","zQeAydAJIwkGuKWiVZLRcElhreuxvw","YVeSelxWdEtYtJHV","2021-07-29","100","85"
"TRANSACTION","VIhYOTAybWXyBzGqRe","wKkOqxJSqDjAtcDF","2028-02-29","152","125"
"TRANSACTION","MedmIqFUtdxTB","RRVabC","2012-12-23","196","21"
"TRANSACTION","O","bplgXS","2029-07-03","83","128"
"TRANSACTION","FkG","BXjwiQjQKBhPbNYa","2011-04-25","50","197"
"TRANSACTION","JUt","jWgnTkIeIrtqMPl","2011-05-23","35","199"
"TRANSACTION","rDetIVodUvethundXqBJQ","qPFJOkHIpWuqUBpPiSGKutNzPuBDe","2011-10-25","111","83"
"TRANSACTION","ZBzhTZzyzEYLAEhIrdjvCmERMl","QwRtlgJMzFfzLvgGOdyoxJF","2018-06-28","101","60"
"TRANSACTION","n","MJunJ","2027-06-28","177","73"
"TRANSACTION","TqAeeGGOsayeZaiid","NlrPLOmYMZqH","2021-07-03","36","97"
